"Date","Sale_In_Local_Currency","Item","Country","Year","Month","Day"
"2020-11-01 04:01:21",4.2,"Keyboard","UK",2020,11,1
"2020-11-01 04:08:16",18.8,"Charger","France",2020,11,1
"2020-11-01 04:12:38",11.6,"Charger","France",2020,11,1
"2020-11-01 04:18:27",3,"UsbCable","US",2020,11,1
"2020-11-01 04:24:33",2.1,"Keyboard","US",2020,11,1
"2020-11-01 04:25:46",5.8,"Charger","Canada",2020,11,1
"2020-11-01 04:37:51",13.6,"Keyboard","France",2020,11,1
"2020-11-01 04:38:13",15.4,"Mouse","France",2020,11,1
"2020-11-01 04:38:29",12.4,"Keyboard","France",2020,11,1
"2020-11-01 04:49:45",9.3,"Keyboard","US",2020,11,1
"2020-11-01 04:54:53",12,"Charger","France",2020,11,1
"2020-11-01 04:58:37",2.8,"UsbCable","US",2020,11,1
"2020-11-01 04:58:59",17.5,"Mouse","France",2020,11,1
"2020-11-01 05:06:13",10.8,"UsbCable","France",2020,11,1
"2020-11-01 05:15:16",19,"Mouse","US",2020,11,1
"2020-11-01 05:34:45",7.2,"Charger","US",2020,11,1
"2020-11-01 05:36:16",5.3,"Mouse","UK",2020,11,1
"2020-11-01 05:46:53",15.2,"Mouse","France",2020,11,1
"2020-11-01 05:49:18",18.2,"UsbCable","UK",2020,11,1
"2020-11-01 06:11:24",8.8,"UsbCable","US",2020,11,1
"2020-11-01 06:13:01",12.2,"UsbCable","UK",2020,11,1
"2020-11-01 06:24:18",16.1,"UsbCable","US",2020,11,1
"2020-11-01 06:25:44",10.6,"Keyboard","Canada",2020,11,1
"2020-11-01 06:25:45",15.8,"Charger","US",2020,11,1
"2020-11-01 06:34:26",9.2,"UsbCable","UK",2020,11,1
"2020-11-01 06:36:00",15.2,"Mouse","Canada",2020,11,1
"2020-11-01 06:38:54",19.2,"Keyboard","France",2020,11,1
"2020-11-01 06:55:28",18.9,"Mouse","US",2020,11,1
"2020-11-01 06:58:50",8.9,"Charger","US",2020,11,1
"2020-11-01 07:12:33",7.3,"Mouse","UK",2020,11,1
